sku_id,ds,discount
248,20240109,0.02
362,20240112,0.02
240,20240112,0.02
353,20240110,0.02
240,20240105,0.02
240,20240108,0.02
240,20240111,0.02
240,20240107,0.02
240,20240106,0.02
233,20240101,0.02
240,20240110,0.02
240,20240104,0.02
240,20240103,0.02
240,20240102,0.02
109,20240109,0.02
109,20240111,0.02
13,20240105,0.02
13,20240104,0.02
233,20240111,0.02
240,20240109,0.02
57,20240109,0.02
13,20240103,0.02
233,20240104,0.02
13,20240101,0.02
13,20240102,0.02
240,20240101,0.02
167,20240107,0.03
167,20240103,0.03
102,20240102,0.04
233,20240114,0.04
102,20240109,0.04
102,20240107,0.04
102,20240108,0.04
350,20240103,0.04
102,20240110,0.04
350,20240104,0.04
102,20240101,0.04
233,20240109,0.04
350,20240101,0.04
378,20240104,0.04
233,20240102,0.04
378,20240111,0.04
378,20240110,0.04
378,20240109,0.04
378,20240108,0.04
233,20240107,0.04
297,20240114,0.04
378,20240103,0.04
177,20240110,0.04
233,20240108,0.04
177,20240108,0.04
350,20240102,0.04
233,20240106,0.04
355,20240102,0.04
34,20240104,0.04
214,20240101,0.04
233,20240113,0.04
149,20240109,0.04
149,20240108,0.04
149,20240102,0.04
149,20240101,0.04
34,20240102,0.04
211,20240104,0.04
84,20240113,0.04
84,20240109,0.04
84,20240107,0.04
84,20240104,0.04
84,20240102,0.04
211,20240101,0.04
84,20240114,0.04
378,20240101,0.04
10,20240102,0.04
378,20240102,0.04
355,20240103,0.04
177,20240104,0.04
372,20240105,0.04
350,20240108,0.04
34,20240108,0.04
34,20240109,0.04
34,20240110,0.04
10,20240104,0.04
34,20240111,0.04
350,20240109,0.04
355,20240110,0.04
355,20240111,0.04
177,20240103,0.04
177,20240102,0.04
355,20240108,0.04
172,20240103,0.04
377,20240107,0.05
377,20240106,0.05
397,20240103,0.05
377,20240105,0.05
363,20240111,0.05
363,20240108,0.05
366,20240105,0.05
366,20240112,0.05
366,20240113,0.05
366,20240114,0.05
370,20240102,0.05
18,20240114,0.05
18,20240111,0.05
18,20240110,0.05
18,20240109,0.05
363,20240101,0.05
18,20240108,0.05
372,20240102,0.05
10,20240109,0.05
372,20240104,0.05
372,20240106,0.05
372,20240111,0.05
16,20240111,0.05
377,20240101,0.05
377,20240102,0.05
377,20240103,0.05
363,20240104,0.05
377,20240104,0.05
18,20240103,0.05
377,20240108,0.05
393,20240102,0.05
377,20240110,0.05
381,20240104,0.05
355,20240112,0.05
355,20240113,0.05
355,20240114,0.05
381,20240105,0.05
381,20240106,0.05
393,20240112,0.05
381,20240108,0.05
361,20240111,0.05
381,20240110,0.05
356,20240107,0.05
397,20240114,0.05
397,20240113,0.05
355,20240107,0.05
381,20240111,0.05
381,20240113,0.05
381,20240114,0.05
393,20240113,0.05
393,20240114,0.05
397,20240101,0.05
397,20240111,0.05
397,20240110,0.05
397,20240109,0.05
397,20240108,0.05
397,20240107,0.05
397,20240106,0.05
397,20240105,0.05
397,20240104,0.05
381,20240112,0.05
377,20240109,0.05
355,20240106,0.05
16,20240101,0.05
377,20240111,0.05
377,20240112,0.05
377,20240113,0.05
377,20240114,0.05
378,20240105,0.05
361,20240102,0.05
397,20240102,0.05
361,20240104,0.05
393,20240108,0.05
393,20240109,0.05
393,20240110,0.05
3,20240102,0.05
3,20240103,0.05
355,20240105,0.05
3,20240104,0.05
3,20240106,0.05
3,20240108,0.05
3,20240109,0.05
3,20240111,0.05
378,20240106,0.05
378,20240107,0.05
391,20240103,0.05
378,20240112,0.05
378,20240113,0.05
378,20240114,0.05
16,20240102,0.05
3,20240113,0.05
3,20240114,0.05
393,20240111,0.05
3,20240112,0.05
165,20240106,0.05
350,20240113,0.05
111,20240107,0.05
111,20240106,0.05
111,20240105,0.05
111,20240104,0.05
111,20240103,0.05
111,20240102,0.05
111,20240101,0.05
110,20240114,0.05
110,20240113,0.05
111,20240108,0.05
110,20240111,0.05
110,20240109,0.05
110,20240108,0.05
110,20240107,0.05
110,20240106,0.05
110,20240105,0.05
110,20240104,0.05
110,20240102,0.05
110,20240101,0.05
109,20240110,0.05
110,20240110,0.05
111,20240109,0.05
111,20240110,0.05
111,20240111,0.05
211,20240106,0.05
211,20240107,0.05
211,20240113,0.05
211,20240114,0.05
219,20240101,0.05
219,20240102,0.05
219,20240103,0.05
219,20240104,0.05
219,20240105,0.05
219,20240106,0.05
219,20240107,0.05
219,20240108,0.05
219,20240109,0.05
219,20240110,0.05
219,20240111,0.05
219,20240112,0.05
219,20240113,0.05
229,20240109,0.05
111,20240114,0.05
111,20240113,0.05
111,20240112,0.05
109,20240103,0.05
105,20240110,0.05
104,20240114,0.05
104,20240113,0.05
100,20240114,0.05
100,20240113,0.05
100,20240112,0.05
100,20240111,0.05
100,20240110,0.05
100,20240109,0.05
100,20240108,0.05
100,20240107,0.05
100,20240106,0.05
100,20240105,0.05
100,20240104,0.05
100,20240103,0.05
100,20240102,0.05
100,20240101,0.05
247,20240102,0.05
247,20240103,0.05
247,20240104,0.05
247,20240105,0.05
247,20240106,0.05
247,20240107,0.05
247,20240109,0.05
243,20240114,0.05
211,20240105,0.05
243,20240113,0.05
243,20240111,0.05
104,20240112,0.05
104,20240111,0.05
104,20240110,0.05
104,20240109,0.05
104,20240108,0.05
104,20240107,0.05
104,20240106,0.05
104,20240105,0.05
104,20240104,0.05
104,20240103,0.05
104,20240102,0.05
104,20240101,0.05
243,20240102,0.05
243,20240103,0.05
243,20240104,0.05
243,20240105,0.05
243,20240106,0.05
243,20240107,0.05
243,20240108,0.05
243,20240109,0.05
243,20240110,0.05
243,20240112,0.05
247,20240110,0.05
210,20240114,0.05
210,20240109,0.05
149,20240113,0.05
183,20240112,0.05
184,20240101,0.05
184,20240102,0.05
184,20240103,0.05
149,20240112,0.05
184,20240105,0.05
184,20240106,0.05
184,20240107,0.05
149,20240114,0.05
184,20240108,0.05
184,20240110,0.05
184,20240112,0.05
184,20240113,0.05
184,20240114,0.05
149,20240107,0.05
149,20240106,0.05
149,20240105,0.05
189,20240101,0.05
189,20240102,0.05
184,20240109,0.05
178,20240114,0.05
178,20240113,0.05
178,20240112,0.05
165,20240111,0.05
165,20240114,0.05
167,20240102,0.05
167,20240104,0.05
167,20240105,0.05
172,20240105,0.05
177,20240105,0.05
177,20240106,0.05
177,20240112,0.05
177,20240113,0.05
177,20240114,0.05
178,20240101,0.05
178,20240102,0.05
178,20240103,0.05
178,20240104,0.05
178,20240105,0.05
178,20240106,0.05
178,20240108,0.05
178,20240109,0.05
178,20240110,0.05
178,20240111,0.05
189,20240103,0.05
189,20240104,0.05
189,20240105,0.05
189,20240106,0.05
196,20240112,0.05
196,20240114,0.05
203,20240101,0.05
203,20240102,0.05
203,20240103,0.05
203,20240104,0.05
203,20240105,0.05
203,20240106,0.05
203,20240107,0.05
203,20240108,0.05
203,20240109,0.05
203,20240110,0.05
203,20240111,0.05
203,20240112,0.05
203,20240113,0.05
203,20240114,0.05
206,20240107,0.05
206,20240109,0.05
206,20240111,0.05
210,20240102,0.05
210,20240108,0.05
196,20240111,0.05
210,20240111,0.05
196,20240109,0.05
196,20240106,0.05
189,20240107,0.05
189,20240108,0.05
189,20240109,0.05
189,20240110,0.05
189,20240111,0.05
189,20240112,0.05
189,20240113,0.05
189,20240114,0.05
144,20240110,0.05
144,20240109,0.05
144,20240108,0.05
144,20240107,0.05
144,20240106,0.05
144,20240104,0.05
144,20240102,0.05
193,20240109,0.05
193,20240111,0.05
196,20240101,0.05
196,20240102,0.05
196,20240103,0.05
196,20240104,0.05
196,20240108,0.05
350,20240114,0.05
247,20240111,0.05
247,20240113,0.05
59,20240111,0.05
59,20240109,0.05
59,20240108,0.05
59,20240107,0.05
59,20240106,0.05
59,20240105,0.05
59,20240104,0.05
307,20240101,0.05
307,20240102,0.05
59,20240112,0.05
307,20240103,0.05
307,20240105,0.05
307,20240106,0.05
307,20240107,0.05
307,20240108,0.05
307,20240109,0.05
307,20240110,0.05
307,20240111,0.05
307,20240112,0.05
307,20240113,0.05
307,20240104,0.05
59,20240113,0.05
59,20240114,0.05
63,20240104,0.05
279,20240113,0.05
279,20240114,0.05
293,20240101,0.05
293,20240102,0.05
293,20240103,0.05
293,20240104,0.05
293,20240105,0.05
293,20240106,0.05
293,20240107,0.05
293,20240108,0.05
293,20240109,0.05
293,20240110,0.05
293,20240111,0.05
293,20240112,0.05
293,20240114,0.05
297,20240103,0.05
297,20240105,0.05
297,20240106,0.05
297,20240110,0.05
297,20240112,0.05
63,20240105,0.05
307,20240114,0.05
59,20240102,0.05
59,20240101,0.05
57,20240113,0.05
35,20240110,0.05
35,20240109,0.05
35,20240108,0.05
35,20240106,0.05
35,20240105,0.05
35,20240104,0.05
35,20240103,0.05
35,20240102,0.05
35,20240101,0.05
34,20240114,0.05
34,20240113,0.05
34,20240112,0.05
34,20240107,0.05
34,20240106,0.05
334,20240114,0.05
34,20240105,0.05
25,20240106,0.05
350,20240105,0.05
350,20240106,0.05
350,20240107,0.05
350,20240112,0.05
35,20240111,0.05
279,20240112,0.05
35,20240112,0.05
35,20240114,0.05
57,20240112,0.05
57,20240111,0.05
57,20240110,0.05
57,20240107,0.05
57,20240105,0.05
57,20240103,0.05
57,20240102,0.05
57,20240101,0.05
314,20240101,0.05
314,20240102,0.05
314,20240103,0.05
314,20240104,0.05
314,20240105,0.05
314,20240106,0.05
314,20240107,0.05
314,20240108,0.05
314,20240109,0.05
314,20240111,0.05
314,20240112,0.05
314,20240113,0.05
314,20240114,0.05
35,20240113,0.05
247,20240112,0.05
165,20240107,0.05
279,20240108,0.05
97,20240110,0.05
97,20240109,0.05
97,20240108,0.05
97,20240107,0.05
97,20240106,0.05
97,20240105,0.05
97,20240104,0.05
256,20240105,0.05
256,20240106,0.05
97,20240111,0.05
256,20240107,0.05
97,20240102,0.05
97,20240101,0.05
92,20240114,0.05
92,20240113,0.05
92,20240112,0.05
92,20240111,0.05
92,20240110,0.05
92,20240109,0.05
92,20240108,0.05
97,20240103,0.05
97,20240113,0.05
251,20240113,0.05
251,20240112,0.05
250,20240101,0.05
250,20240102,0.05
250,20240103,0.05
250,20240104,0.05
250,20240105,0.05
250,20240107,0.05
250,20240108,0.05
250,20240109,0.05
250,20240110,0.05
250,20240111,0.05
250,20240112,0.05
250,20240113,0.05
250,20240114,0.05
251,20240104,0.05
251,20240105,0.05
251,20240106,0.05
251,20240107,0.05
251,20240108,0.05
251,20240109,0.05
251,20240110,0.05
251,20240111,0.05
92,20240107,0.05
92,20240106,0.05
92,20240105,0.05
92,20240104,0.05
272,20240108,0.05
272,20240109,0.05
272,20240111,0.05
272,20240112,0.05
272,20240113,0.05
272,20240114,0.05
84,20240112,0.05
84,20240110,0.05
274,20240102,0.05
274,20240106,0.05
274,20240107,0.05
274,20240108,0.05
274,20240112,0.05
274,20240113,0.05
274,20240114,0.05
84,20240105,0.05
279,20240103,0.05
279,20240104,0.05
279,20240105,0.05
279,20240106,0.05
279,20240107,0.05
272,20240104,0.05
279,20240109,0.05
272,20240102,0.05
271,20240114,0.05
92,20240103,0.05
92,20240102,0.05
92,20240101,0.05
87,20240114,0.05
87,20240113,0.05
87,20240112,0.05
87,20240111,0.05
87,20240110,0.05
87,20240109,0.05
87,20240108,0.05
87,20240107,0.05
87,20240106,0.05
87,20240105,0.05
87,20240104,0.05
87,20240103,0.05
87,20240102,0.05
87,20240101,0.05
271,20240110,0.05
271,20240111,0.05
271,20240112,0.05
271,20240113,0.05
272,20240101,0.05
279,20240111,0.05
